ripple_time,subject,session,list,word,category,semantic_clustering_key,recall_position,serialpos,mstime
-770,R1065J,3,13,CARROT,Vegetables,A,1,12,1439313987638.0
-1998,R1065J,3,13,SHOES,Clothing,C,2,6,1439313993807.0
1912,R1065J,3,13,SHOES,Clothing,C,2,6,1439313993807.0
-416,R1065J,3,13,DRESS,Clothing,D,3,10,1439313999304.0
-1706,R1065J,3,13,PANDA,Zoo,A,4,8,1439314012411.0
-776,R1065J,3,13,PANDA,Zoo,A,4,8,1439314012411.0
1176,R1065J,3,13,PANDA,Zoo,A,4,8,1439314012411.0
-1946,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-1734,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-1682,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-242,R1065J,3,14,STREAM,Landscapes,C,1,11,1439314087262.0
-470,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
18,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
952,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
1598,R1065J,3,14,MOUNTAIN,Landscapes,I,2,4,1439314091913.0
168,R1065J,3,14,IRON,Appliances,D,3,8,1439314098620.0
980,R1065J,3,14,SNOW,Weather,A,4,6,1439314102514.0
1846,R1065J,3,14,SNOW,Weather,A,4,6,1439314102514.0
-298,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
-128,R1065J,3,15,MONKEY,Zoo,C,1,11,1439314184517.0
-568,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
238,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
1164,R1065J,3,15,HAND,BodyParts,A,2,6,1439314188661.0
-456,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
-426,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
674,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
1986,R1065J,3,15,BEACH,Landscapes,A,3,2,1439314195349.0
-148,R1065J,3,15,ISLAND,Landscapes,A,4,8,1439314198211.0
-1798,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
40,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
1746,R1065J,3,15,FINGERS,BodyParts,Z,5,9,1439314206983.0
488,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
772,R1065J,3,16,MILK,Beverages,A,1,3,1439314281272.0
-962,R1065J,3,16,LADYBUG,Insects,A,2,5,1439314287046.0
310,R1065J,3,16,MOTH,Insects,D,3,12,1439314290048.0
1294,R1065J,3,16,MOTH,Insects,D,3,12,1439314290048.0
1972,R1065J,3,16,MOTH,Insects,D,3,12,1439314290048.0
640,R1065J,3,17,JEEP,Vehicles,C,1,11,1439314379307.0
142,R1065J,3,17,TEA,Beverages,D,2,10,1439314388842.0
-724,R1065J,3,18,MOSQUITO,Insects,A,1,3,1439314475412.0
1006,R1065J,3,18,SEAGULL,Birds,B,2,7,1439314485373.0
-1408,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-392,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
-338,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
870,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
1722,R1065J,3,18,CHAIR,Furniture,A,3,6,1439314501593.0
0,R1065J,3,19,CROW,Birds,A,1,5,1439314573670.0
1194,R1065J,3,19,CROW,Birds,A,1,5,1439314573670.0
1284,R1065J,3,19,CROW,Birds,A,1,5,1439314573670.0
1564,R1065J,3,19,CROW,Birds,A,1,5,1439314573670.0
302,R1065J,3,19,PLANE,Vehicles,A,2,3,[phone].0
-1246,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
634,R1065J,3,19,PHONE,Electronics,C,4,2,[phone].0
1544,R1065J,3,20,MARIGOLD,Flowers,C,1,1,1439314671236.0
-1854,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-680,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-440,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
112,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
488,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
1812,R1065J,3,20,TABLET,Electronics,C,2,3,1439314677151.0
-210,R1065J,3,21,BALL,Toys,A,1,11,1439314768292.0
712,R1065J,3,21,BALL,Toys,A,1,11,1439314768292.0
1434,R1065J,3,21,BALL,Toys,A,1,11,1439314768292.0
-1662,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
-1462,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
-1356,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
-884,R1065J,3,21,SCREWDRIVER,Tools,C,3,7,1439314780452.0
-1484,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
-1006,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
-544,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
-386,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
1336,R1065J,3,22,HALLWAY,Building,A,1,3,1439314888915.0
-1248,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
-480,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
1278,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
1982,R1065J,3,22,BROWNIES,Desserts,D,2,7,1439314901138.0
-296,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
1006,R1065J,3,22,BANANA,Fruit,C,3,10,1439314912188.0
-1628,R1065J,3,23,OYSTER,OceanAnimals,C,1,6,1439314986645.0
-1110,R1065J,3,23,OYSTER,OceanAnimals,C,1,6,1439314986645.0
-860,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-592,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
14,R1065J,3,23,BOOKCASE,Furniture,C,2,7,1439314994492.0
-484,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
32,R1065J,3,23,TRUCK,Vehicles,A,3,1,1439315007328.0
-816,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
-398,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
110,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
1806,R1065J,3,24,CHIMPANZEE,Zoo,A,1,6,1439315085602.0
-1596,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-1092,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-306,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
1460,R1065J,3,24,HURRICANE,Weather,C,2,2,1439315092995.0
-1948,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
-464,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
-232,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
92,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
1268,R1065J,3,24,STRAWBERRY,Fruit,C,3,3,1439315105657.0
46,R1065J,3,25,LOBSTER,OceanAnimals,A,1,3,1439315182416.0
1192,R1065J,3,25,LOBSTER,OceanAnimals,A,1,3,1439315182416.0
-340,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
1804,R1065J,3,25,WALL,Building,I,2,5,1439315188894.0
-1804,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
512,R1065J,3,25,DRILL,Tools,A,3,2,1439315195038.0
1202,R1065J,3,25,LEVEL,Tools,Z,4,1,1439315198537.0
-2000,R1092J,0,4,CORN,Vegetables,B,1,4,1446411276478.0
-1732,R1092J,0,4,CORN,Vegetables,B,1,4,1446411276478.0
-1632,R1092J,0,4,CORN,Vegetables,B,1,4,1446411276478.0
1576,R1092J,0,4,TEA,Beverages,I,3,9,1446411287312.0
-1238,R1092J,0,6,DOOR,Building,I,2,3,1446411481905.0
-302,R1092J,0,7,THUNDERSTORM,Weather,I,1,3,1446411574435.0
1036,R1092J,0,7,THUNDERSTORM,Weather,I,1,3,1446411574435.0
1562,R1092J,0,8,PEELER,KitchenTools,I,1,2,1446411678664.0
-1030,R1092J,0,11,RAIN,Weather,I,2,2,1446412070079.0
1076,R1092J,0,11,RAIN,Weather,I,2,2,1446412070079.0
1222,R1092J,0,11,RAIN,Weather,I,2,2,1446412070079.0
780,R1092J,0,13,COW,FarmAnimals,D,1,7,1446412278404.0
878,R1092J,0,13,COW,FarmAnimals,D,1,7,1446412278404.0
-1856,R1092J,0,13,SPARROW,Birds,C,2,3,1446412281041.0
-1760,R1092J,0,13,SPARROW,Birds,C,2,3,1446412281041.0
-1860,R1092J,0,13,HAWK,Birds,Z,3,11,1446412284991.0
-822,R1092J,0,16,FLY,Insects,A,1,2,1446412568133.0
1398,R1092J,0,20,DAFFODIL,Flowers,A,2,4,1446413004001.0
1488,R1092J,0,20,DAFFODIL,Flowers,A,2,4,1446413004001.0
-1046,R1171M,0,1,DAFFODIL,Flowers,A,2,4,1462373556109.0
-1626,R1171M,0,1,SUNFLOWER,Flowers,Z,3,3,1462373560212.0
-404,R1171M,0,1,SUNFLOWER,Flowers,Z,3,3,1462373560212.0
686,R1171M,0,4,REFRIGERATOR,Appliances,I,1,5,1462373948821.0
344,R1171M,0,4,CUPCAKE,Desserts,Z,2,2,1462373956170.0
872,R1171M,0,4,CUPCAKE,Desserts,Z,2,2,1462373956170.0
1020,R1171M,0,4,CUPCAKE,Desserts,Z,2,2,1462373956170.0
-1196,R1171M,0,5,COBBLER,Desserts,D,1,10,1462374077090.0
1496,R1171M,0,5,BEE,Insects,Z,2,8,1462374080639.0
-490,R1171M,0,6,BEAR,Zoo,I,1,7,1462374191810.0
-1054,R1171M,0,8,HAWK,Birds,Z,3,12,1462374453327.0
1440,R1171M,0,9,WHISK,KitchenTools,D,1,11,1462374554725.0
-1406,R1171M,0,13,STRAWBERRY,Fruit,D,1,1,1462375077595.0
-800,R1171M,0,13,STRAWBERRY,Fruit,D,1,1,1462375077595.0
-1884,R1174T,0,1,SHELF,Furniture,A,1,1,1463339902081.0
-290,R1174T,0,1,SHELF,Furniture,A,1,1,1463339902081.0
98,R1174T,0,1,SHELF,Furniture,A,1,1,1463339902081.0
302,R1174T,0,1,BASS,Instruments,Z,4,6,1463339912561.0
1338,R1174T,0,2,SCREWDRIVER,Tools,C,1,9,1463340017479.0
1750,R1174T,0,2,SCREWDRIVER,Tools,C,1,9,1463340017479.0
-1092,R1174T,0,2,WRENCH,Tools,D,2,1,1463340019908.0
-678,R1174T,0,2,WRENCH,Tools,D,2,1,1463340019908.0
1016,R1174T,0,2,WRENCH,Tools,D,2,1,1463340019908.0
-1796,R1174T,0,2,STRAWBERRY,Fruit,B,3,7,1463340022720.0
454,R1174T,0,2,LEMONADE,Beverages,A,4,6,1463340025562.0
-516,R1174T,0,2,TEA,Beverages,Z,5,11,1463340036440.0
442,R1174T,0,3,CHIMPANZEE,Zoo,C,1,6,1463340349641.0
898,R1174T,0,3,LAKE,Landscapes,I,3,9,1463340358314.0
1550,R1174T,0,3,LAKE,Landscapes,I,3,9,1463340358314.0
1300,R1174T,0,4,DRIZZLE,Weather,C,1,2,1463340452919.0
-1192,R1174T,0,4,THUNDERSTORM,Weather,C,2,7,1463340455412.0
1750,R1174T,0,4,LILY,Flowers,Z,7,9,1463340478048.0
-1410,R1174T,0,5,SOFA,Furniture,C,1,7,1463340566060.0
646,R1174T,0,5,ANT,Insects,Z,2,1,1463340571585.0
576,R1174T,0,6,DRESS,Clothing,A,1,6,1463340669282.0
-1572,R1174T,0,6,DESK,Furniture,Z,2,10,1463340690398.0
986,R1174T,0,6,DESK,Furniture,Z,2,10,1463340690398.0
-182,R1174T,0,7,REFRIGERATOR,Appliances,C,1,3,1463340780124.0
1454,R1174T,0,7,REFRIGERATOR,Appliances,C,1,3,1463340780124.0
1700,R1174T,0,10,EYE,BodyParts,C,1,12,1463341114241.0
-1648,R1174T,0,10,TOE,BodyParts,A,2,6,1463341117590.0
-290,R1174T,0,12,ATTIC,Building,C,1,8,1463341353702.0
1472,R1174T,0,12,ATTIC,Building,C,1,8,1463341353702.0
1490,R1174T,0,13,GOOSE,Birds,C,1,8,1463341463978.0
-906,R1174T,0,13,BLUEBIRD,Birds,Z,2,1,1463341467752.0
1294,R1174T,0,17,COFFEE,Beverages,A,1,1,1463341897461.0
-1082,R1174T,0,17,WATER,Beverages,C,2,2,1463341901067.0
1018,R1174T,0,17,WATER,Beverages,C,2,2,1463341901067.0
1264,R1174T,0,17,WATER,Beverages,C,2,2,1463341901067.0
-1006,R1174T,0,17,COLA,Beverages,Z,3,9,1463341903091.0
-760,R1174T,0,17,COLA,Beverages,Z,3,9,1463341903091.0
578,R1174T,0,21,UNDERWEAR,Clothing,A,1,4,1463342346842.0
-818,R1174T,0,21,COBBLER,Desserts,Z,3,12,1463342363911.0
-748,R1174T,0,21,COBBLER,Desserts,Z,3,12,1463342363911.0
-1542,R1174T,0,22,MOUNTAIN,Landscapes,Z,2,6,1463342467853.0
744,R1174T,0,22,MOUNTAIN,Landscapes,Z,2,6,1463342467853.0
1782,R1174T,0,22,MOUNTAIN,Landscapes,Z,2,6,1463342467853.0
-1742,R1174T,0,23,HEAD,BodyParts,C,1,9,1463342561572.0
1084,R1174T,0,24,BLOUSE,Clothing,D,1,4,1463342698188.0
338,R1174T,0,24,RADIO,Electronics,A,2,2,1463342714885.0
368,R1174T,0,24,RADIO,Electronics,A,2,2,1463342714885.0
812,R1174T,0,24,RADIO,Electronics,A,2,2,1463342714885.0
1114,R1174T,0,24,RADIO,Electronics,A,2,2,1463342714885.0
-1822,R1174T,0,24,CALCULATOR,Electronics,Z,3,1,1463342717519.0
-1520,R1174T,0,24,CALCULATOR,Electronics,Z,3,1,1463342717519.0
380,R1174T,0,24,CALCULATOR,Electronics,Z,3,1,1463342717519.0
-1944,R1180C,0,1,RUM,Beverages,B,1,2,1465052035698.0
-1800,R1180C,0,1,RUM,Beverages,B,1,2,1465052035698.0
-194,R1180C,0,1,RUM,Beverages,B,1,2,1465052035698.0
-286,R1180C,0,1,HILLS,Landscapes,Z,2,4,1465052048804.0
1002,R1180C,0,1,HILLS,Landscapes,Z,2,4,1465052048804.0
-1740,R1180C,0,2,CUPCAKE,Desserts,C,1,5,1465052138448.0
1210,R1180C,0,2,CUPCAKE,Desserts,C,1,5,1465052138448.0
-188,R1180C,0,3,BED,Furniture,A,1,1,1465052238987.0
-1746,R1180C,0,3,DESK,Furniture,Z,3,10,1465052256813.0
-1274,R1180C,0,4,ROOM,Building,C,1,9,1465052335920.0
1910,R1180C,0,4,ROOM,Building,C,1,9,1465052335920.0
1498,R1180C,0,4,EYE,BodyParts,Z,5,12,1465052362521.0
-1598,R1180C,0,5,CROWBAR,Tools,D,1,5,1465052435989.0
-1558,R1180C,0,5,CROWBAR,Tools,D,1,5,1465052435989.0
-1002,R1180C,0,5,LADYBUG,Insects,C,2,8,1465052444900.0
-282,R1180C,0,5,LADYBUG,Insects,C,2,8,1465052444900.0
-1554,R1180C,0,6,FLUTE,Instruments,A,1,2,1465052542484.0
-1268,R1180C,0,6,FLUTE,Instruments,A,1,2,1465052542484.0
-832,R1180C,0,6,FLUTE,Instruments,A,1,2,1465052542484.0
-1252,R1180C,0,6,TRUMPET,Instruments,Z,2,8,1465052550321.0
-684,R1180C,0,7,THUNDER,Weather,A,1,6,1465052656779.0
-1570,R1180C,0,7,BARBIE,Toys,C,2,4,1465052661932.0
-714,R1180C,0,7,CELLO,Instruments,A,3,1,1465052665354.0
-656,R1180C,0,7,CELLO,Instruments,A,3,1,1465052665354.0
-1718,R1180C,0,9,CUCUMBER,Vegetables,D,1,10,1465052868130.0
-706,R1180C,0,9,CUCUMBER,Vegetables,D,1,10,1465052868130.0
652,R1180C,0,9,CUCUMBER,Vegetables,D,1,10,1465052868130.0
1370,R1180C,0,9,CUCUMBER,Vegetables,D,1,10,1465052868130.0
874,R1180C,0,10,MARIGOLD,Flowers,B,1,11,1465052971956.0
1930,R1180C,0,10,MARIGOLD,Flowers,B,1,11,1465052971956.0
-1430,R1180C,0,10,OCTOPUS,OceanAnimals,D,2,10,1465052974261.0
-374,R1180C,0,10,OCTOPUS,OceanAnimals,D,2,10,1465052974261.0
-128,R1180C,0,10,OCTOPUS,OceanAnimals,D,2,10,1465052974261.0
1284,R1180C,0,10,OCTOPUS,OceanAnimals,D,2,10,1465052974261.0
1798,R1180C,0,10,OYSTER,OceanAnimals,Z,4,5,1465052992264.0
212,R1180C,0,11,ATTIC,Building,D,1,7,1465053073147.0
-1672,R1180C,0,11,CEILING,Building,Z,2,8,1465053086799.0
-292,R1180C,0,11,CEILING,Building,Z,2,8,1465053086799.0
300,R1180C,0,11,CEILING,Building,Z,2,8,1465053086799.0
-1486,R1180C,0,12,SCOOTER,Vehicles,A,1,9,1465053169427.0
-1430,R1180C,0,12,SCOOTER,Vehicles,A,1,9,1465053169427.0
1778,R1180C,0,12,SODA,Beverages,Z,4,8,1465053178595.0
-556,R1180C,0,13,RATCHET,Tools,D,1,7,1465053272536.0
948,R1180C,0,13,RATCHET,Tools,D,1,7,1465053272536.0
-1064,R1180C,0,14,SNOW,Weather,D,1,6,1465053391753.0
1810,R1180C,0,14,RIVER,Landscapes,B,2,8,1465053395270.0
1160,R1180C,0,14,RAIN,Weather,Z,3,9,1465053409627.0
-2000,R1180C,0,15,BUTTERFLY,Insects,C,1,5,1465053491969.0
-894,R1180C,0,15,BUTTERFLY,Insects,C,1,5,1465053491969.0
-762,R1180C,0,15,BUTTERFLY,Insects,C,1,5,1465053491969.0
732,R1180C,0,15,BUTTERFLY,Insects,C,1,5,1465053491969.0
-1350,R1180C,0,16,PEAS,Vegetables,A,1,12,1465053595964.0
-1124,R1180C,0,16,PEAS,Vegetables,A,1,12,1465053595964.0
-416,R1180C,0,16,PEAS,Vegetables,A,1,12,1465053595964.0
1738,R1180C,0,16,PEAS,Vegetables,A,1,12,1465053595964.0
-942,R1180C,0,16,BLUEBIRD,Birds,C,2,10,1465053602095.0
-264,R1180C,0,16,SPARROW,Birds,D,3,6,1465053605377.0
-1758,R1180C,0,17,SKIRT,Clothing,C,1,1,1465053701912.0
-1074,R1180C,0,17,SKIRT,Clothing,C,1,1,1465053701912.0
122,R1180C,0,17,SHIRT,Clothing,I,2,9,1465053703960.0
-416,R1180C,0,18,THUNDERSTORM,Weather,Z,2,7,1465053817601.0
-390,R1180C,0,18,THUNDERSTORM,Weather,Z,2,7,1465053817601.0
1176,R1180C,0,18,THUNDERSTORM,Weather,Z,2,7,1465053817601.0
-1334,R1180C,0,19,STAPLER,OfficeSupplies,I,1,12,1465053907216.0
662,R1180C,0,19,STAPLER,OfficeSupplies,I,1,12,1465053907216.0
-1410,R1180C,0,20,PLANKTON,OceanAnimals,C,1,3,1465054019278.0
-252,R1180C,0,20,PLANKTON,OceanAnimals,C,1,3,1465054019278.0
-576,R1180C,0,20,PLUM,Fruit,A,3,6,1465054031848.0
-2000,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
4,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
168,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
342,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
1484,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
1510,R1180C,0,21,ORANGUTAN,Zoo,D,1,1,1465054115407.0
-1046,R1180C,0,21,GNAT,Insects,A,2,6,1465054117936.0
-1020,R1180C,0,21,GNAT,Insects,A,2,6,1465054117936.0
-1386,R1180C,0,21,BEE,Insects,D,3,5,1465054130301.0
-356,R1180C,0,21,BEE,Insects,D,3,5,1465054130301.0
-270,R1180C,0,21,BEE,Insects,D,3,5,1465054130301.0
816,R1180C,0,21,BEE,Insects,D,3,5,1465054130301.0
-1432,R1180C,0,21,ZEBRA,Zoo,Z,4,7,1465054136608.0
-1202,R1180C,0,21,ZEBRA,Zoo,Z,4,7,1465054136608.0
1938,R1180C,0,21,ZEBRA,Zoo,Z,4,7,1465054136608.0
-510,R1180C,0,22,JELLO,Desserts,A,1,2,1465054218602.0
1578,R1180C,0,22,JELLO,Desserts,A,1,2,1465054218602.0
-2000,R1180C,0,22,MOUSSE,Desserts,D,2,7,1465054222746.0
-770,R1180C,0,22,MOUSSE,Desserts,D,2,7,1465054222746.0
-1992,R1180C,0,23,MOPED,Vehicles,C,1,8,1465054334422.0
-1878,R1180C,0,23,MOPED,Vehicles,C,1,8,1465054334422.0
-1662,R1180C,0,23,MOPED,Vehicles,C,1,8,1465054334422.0
-344,R1180C,0,23,MOPED,Vehicles,C,1,8,1465054334422.0
966,R1180C,0,24,PLANE,Vehicles,A,1,1,1465054462356.0
-840,R1180C,0,24,COAT,Clothing,Z,3,4,1465054474779.0
-770,R1180C,0,24,COAT,Clothing,Z,3,4,1465054474779.0
-686,R1180C,0,24,COAT,Clothing,Z,3,4,1465054474779.0
930,R1180C,0,24,COAT,Clothing,Z,3,4,1465054474779.0
-838,R1180C,1,1,SHORTS,Clothing,I,1,1,1465138176908.0
-744,R1180C,1,2,KNEE,BodyParts,I,2,11,1465138282434.0
-186,R1180C,1,2,KNEE,BodyParts,I,2,11,1465138282434.0
528,R1180C,1,3,SPARROW,Birds,D,2,6,1465138385277.0
-1916,R1180C,1,4,FOOTBALL,Toys,D,1,1,1465138487650.0
-1630,R1180C,1,4,FOOTBALL,Toys,D,1,1,1465138487650.0
-1540,R1180C,1,4,FOOTBALL,Toys,D,1,1,1465138487650.0
-404,R1180C,1,4,FOOTBALL,Toys,D,1,1,1465138487650.0
956,R1180C,1,4,FOOTBALL,Toys,D,1,1,1465138487650.0
-1896,R1180C,1,4,ONION,Vegetables,A,2,12,1465138490501.0
602,R1180C,1,4,ONION,Vegetables,A,2,12,1465138490501.0
-1892,R1180C,1,5,CHERRY,Fruit,C,1,6,1465138587463.0
-1914,R1180C,1,6,PETUNIA,Flowers,C,1,1,1465138691871.0
502,R1180C,1,6,PETUNIA,Flowers,C,1,1,1465138691871.0
-408,R1180C,1,6,MIXER,Appliances,Z,2,6,1465138708223.0
-858,R1180C,1,7,CRICKET,Insects,Z,2,5,1465138820663.0
218,R1180C,1,7,CRICKET,Insects,Z,2,5,1465138820663.0
732,R1180C,1,7,CRICKET,Insects,Z,2,5,1465138820663.0
-1872,R1180C,1,8,DRYER,Appliances,I,1,8,1465138901479.0
-566,R1180C,1,8,DRYER,Appliances,I,1,8,1465138901479.0
1236,R1180C,1,9,EVERGREEN,Trees,A,1,10,1465139004157.0
-1604,R1180C,1,10,WINE,Beverages,A,1,1,1465139112888.0
-754,R1180C,1,10,WINE,Beverages,A,1,1,1465139112888.0
-796,R1180C,1,10,GOOSE,Birds,D,2,4,1465139117824.0
268,R1180C,1,10,GOOSE,Birds,D,2,4,1465139117824.0
894,R1180C,1,10,RUM,Beverages,Z,3,9,1465139122570.0
-220,R1180C,1,11,LEMON,Fruit,A,2,10,1465139218293.0
-18,R1180C,1,11,LEMON,Fruit,A,2,10,1465139218293.0
122,R1180C,1,11,LEMON,Fruit,A,2,10,1465139218293.0
1608,R1180C,1,11,LEMON,Fruit,A,2,10,1465139218293.0
-1264,R1180C,1,11,BEER,Beverages,Z,3,4,1465139222569.0
672,R1180C,1,11,BEER,Beverages,Z,3,4,1465139222569.0
1348,R1180C,1,11,BEER,Beverages,Z,3,4,1465139222569.0
-1648,R1180C,1,12,CORKSCREW,KitchenTools,I,1,12,1465139323297.0
-1420,R1180C,1,12,CORKSCREW,KitchenTools,I,1,12,1465139323297.0
-854,R1180C,1,12,CORKSCREW,KitchenTools,I,1,12,1465139323297.0
-328,R1180C,1,13,JEEP,Vehicles,C,1,12,1465139428947.0
856,R1180C,1,13,JEEP,Vehicles,C,1,12,1465139428947.0
-328,R1180C,1,13,SUNFLOWER,Flowers,Z,3,1,1465139439962.0
-680,R1180C,1,15,BROCCOLI,Vegetables,A,1,8,1465139684021.0
-628,R1180C,1,15,BROCCOLI,Vegetables,A,1,8,1465139684021.0
-250,R1180C,1,15,BROCCOLI,Vegetables,A,1,8,1465139684021.0
384,R1180C,1,15,BROCCOLI,Vegetables,A,1,8,1465139684021.0
-176,R1180C,1,15,CELERY,Vegetables,D,2,3,1465139689096.0
1928,R1180C,1,15,CELERY,Vegetables,D,2,3,1465139689096.0
-1414,R1180C,1,15,SPEAKER,Electronics,A,3,9,1465139692437.0
350,R1180C,1,15,SPEAKER,Electronics,A,3,9,1465139692437.0
-226,R1180C,1,15,STEREO,Electronics,Z,4,10,1465139701148.0
-78,R1180C,1,15,STEREO,Electronics,Z,4,10,1465139701148.0
648,R1180C,1,15,STEREO,Electronics,Z,4,10,1465139701148.0
-1726,R1180C,1,16,CUPCAKE,Desserts,D,1,9,1465139779211.0
-656,R1180C,1,16,BROWNIES,Desserts,Z,2,1,1465139802387.0
658,R1180C,1,16,BROWNIES,Desserts,Z,2,1,1465139802387.0
1382,R1180C,1,16,BROWNIES,Desserts,Z,2,1,1465139802387.0
-1922,R1180C,1,19,WALL,Building,A,1,1,1465140101800.0
-1602,R1180C,1,19,WALL,Building,A,1,1,1465140101800.0
-1738,R1180C,1,19,ORCHID,Flowers,A,2,3,1465140106756.0
-658,R1180C,1,19,ORCHID,Flowers,A,2,3,1465140106756.0
-448,R1180C,1,19,ORCHID,Flowers,A,2,3,1465140106756.0
-122,R1180C,1,19,ORCHID,Flowers,A,2,3,1465140106756.0
710,R1180C,1,19,ORCHID,Flowers,A,2,3,1465140106756.0
-1856,R1180C,1,20,PEN,OfficeSupplies,A,1,1,1465140200437.0
1984,R1180C,1,20,PEN,OfficeSupplies,A,1,1,1465140200437.0
-1438,R1180C,1,21,CHEETAH,Zoo,D,1,6,1465140329577.0
-728,R1180C,1,21,CHEETAH,Zoo,D,1,6,1465140329577.0
-282,R1180C,1,21,TIGER,Zoo,Z,2,5,1465140334296.0
-182,R1180C,1,21,TIGER,Zoo,Z,2,5,1465140334296.0
-1564,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
-1502,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
-1252,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
564,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
1426,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
1570,R1180C,1,22,PLANKTON,OceanAnimals,A,1,8,1465140437998.0
1698,R1180C,1,22,BEAR,Zoo,Z,2,11,1465140444209.0
-1088,R1180C,1,23,SHELF,Furniture,D,1,3,1465140539699.0
106,R1180C,1,23,SHELF,Furniture,D,1,3,1465140539699.0
-1216,R1180C,1,24,ANT,Insects,A,2,4,1465140655585.0
-1032,R1180C,1,25,SPRUCE,Trees,A,1,11,1465140740020.0
1296,R1180C,1,25,SPRUCE,Trees,A,1,11,1465140740020.0
1736,R1180C,1,25,SPRUCE,Trees,A,1,11,1465140740020.0
-658,R1180C,1,25,WILLOW,Trees,A,3,4,1465140760145.0
-232,R1180C,2,1,BIRCH,Trees,Z,2,4,1465223960089.0
1774,R1180C,2,1,BIRCH,Trees,Z,2,4,1465223960089.0
-1030,R1180C,2,2,TOE,BodyParts,Z,1,9,1465224061575.0
-442,R1180C,2,2,TOE,BodyParts,Z,1,9,1465224061575.0
-552,R1180C,2,4,RIVER,Landscapes,D,1,6,1465224261550.0
